cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONScanner.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/TouchJSON/JSON/CJSONScanner.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONSerializer.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/TouchJSON/JSON/CJSONSerializer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZAttributedString.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/FontLabel/ZAttributedString.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerPost.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocoslive/CLScoreServerPost.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerRequest.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocoslive/CLScoreServerRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocoslive.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocoslive/cocoslive.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAction.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionManager.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCActionManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAtlasNode.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCAtlasNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBitmapFontAtlas.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCBitmapFontAtlas.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBlockSupport.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCBlockSupport.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCamera.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCCamera.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCameraAction.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCCameraAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCompatibility.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCCompatibility.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCConfiguration.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCConfiguration.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirector.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCDirector.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDrawingPrimitives.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCDrawingPrimitives.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCEaseAction.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCEaseAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrabber.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCGrabber.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrid.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCGrid.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrid3DAction.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCGrid3DAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGridAction.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCGridAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCInstantAction.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCInstantAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCIntervalAction.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCIntervalAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabel.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCLabel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelAtlas.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCLabelAtlas.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLayer.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCLayer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenu.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCMenu.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenuItem.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCMenuItem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMotionStreak.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCMotionStreak.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCNode.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCPageTurn3DAction.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCPageTurn3DAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCPageTurnTransition.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCPageTurnTransition.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParallaxNode.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCParallaxNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleExamples.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCParticleExamples.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystem.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCParticleSystem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCPointParticleSystem.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCPointParticleSystem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProgressTimer.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCProgressTimer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProgressTimerActions.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCProgressTimerActions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCPropertyAction.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCPropertyAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCPVRTexture.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCPVRTexture.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCQuadParticleSystem.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCQuadParticleSystem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRadialTransition.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCRadialTransition.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRenderTexture.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCRenderTexture.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRibbon.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCRibbon.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScene.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCScene.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScheduler.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCScheduler.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSprite.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCSprite.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrame.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCSpriteFrame.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrameCache.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCSpriteFrameCache.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteSheet.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCSpriteSheet.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTexture2D.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTexture2D.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureAtlas.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTextureAtlas.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureCache.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTextureCache.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureNode.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTextureNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTiledGridAction.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTiledGridAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTileMapAtlas.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTileMapAtlas.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXLayer.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTMXLayer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXObjectGroup.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTMXObjectGroup.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXTiledMap.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTMXTiledMap.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXXMLParser.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTMXXMLParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchDispatcher.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTouchDispatcher.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchHandler.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTouchHandler.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransition.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTransition.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocos2d.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/cocos2d.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/base64.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/base64.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCArray.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/CCArray.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCFileUtils.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/CCFileUtils.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProfiling.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/CCProfiling.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CGPointExtension.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/CGPointExtension.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/EAGLView.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/EAGLView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ES1Renderer.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/ES1Renderer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/glu.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/glu.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TGAlib.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/TGAlib.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TransformUtils.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/TransformUtils.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZipUtils.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/ZipUtils.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDAudioManager.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/CocosDenshion/CDAudioManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDOpenALSupport.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/CocosDenshion/CDOpenALSupport.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CocosDenshion.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/CocosDenshion/CocosDenshion.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/SimpleAudioEngine.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/CocosDenshion/SimpleAudioEngine.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cLibtool "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/libcocos2d libraries.a" normal armv6
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/FontLabel.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/FontLabel/FontLabel.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/FontLabelStringDrawing.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/FontLabel/FontLabelStringDrawing.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/FontManager.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/FontLabel/FontManager.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ZFont.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/FontLabel/ZFont.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDataScanner.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/TouchJSON/CDataScanner.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDataScanner_Extensions.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/TouchJSON/Extensions/CDataScanner_Extensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/NSCharacterSet_Extensions.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/NSDictionary_JSONExtensions.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/NSScanner_Extensions.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/TouchJSON/Extensions/NSScanner_Extensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CJSONDeserializer.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/TouchJSON/JSON/CJSONDeserializer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CJSONScanner.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/TouchJSON/JSON/CJSONScanner.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CJSONSerializer.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/TouchJSON/JSON/CJSONSerializer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ZAttributedString.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/FontLabel/ZAttributedString.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CLScoreServerPost.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocoslive/CLScoreServerPost.m normal armv7 objective-c com.apple.compilers.gcc.4_2
